[CRON] Started at Fri Dec  5 22:42:12 EST 2025
#1 [internal] load local bake definitions
#1 reading from stdin 514B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.retrainer
#2 transferring dockerfile: 605B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 373B done
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/python:3.10-slim@sha256:c299e10e0070171113f9a1f109dd05e7e634fa94589b056e0e87bb22b2b382a2
#5 resolve docker.io/library/python:3.10-slim@sha256:c299e10e0070171113f9a1f109dd05e7e634fa94589b056e0e87bb22b2b382a2 done
#5 sha256:c299e10e0070171113f9a1f109dd05e7e634fa94589b056e0e87bb22b2b382a2 10.37kB / 10.37kB done
#5 sha256:7c728f59e9f6f9dabfe35efcfe0da7652ebc2deeb6dc6e5b0d3ac409b5485af6 1.75kB / 1.75kB done
#5 sha256:6f924957e3d2926cc6706eea8580f83f1ca6d1eed52365c36ceb9734b643e0bd 5.48kB / 5.48kB done
#5 DONE 0.1s

#6 [2/8] WORKDIR /app
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 452.42MB 5.1s
#7 transferring context: 985.96MB 10.1s
#7 ...

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     git     libgomp1  && rm -rf /var/lib/apt/lists/*
#8 0.339 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.339 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.353 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.408 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
#8 0.795 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.796 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [81.6 kB]
#8 2.038 Fetched 9848 kB in 2s (5626 kB/s)
#8 2.038 Reading package lists...
#8 2.910 Reading package lists...
